metric_type,metric_name,seed,checkpoint_step,train_k,inference_k,train_k_b,inference_k_b,pair,value,extra
expert_frequency,max_expert_share,1,0,6,6,,,,0.04024445064484127,
loss,validation_loss,1,0,6,6,,,,5.7142093522208075,
expert_frequency,max_expert_share,1,0,6,7,,,,0.038632901077097506,
loss,validation_loss,1,0,6,7,,,,5.7134396235148115,
expert_frequency,max_expert_share,1,0,6,8,,,,0.03801908947172619,
loss,validation_loss,1,0,6,8,,,,5.713583401271275,
expert_frequency,max_expert_share,1,1000,6,1,,,,0.04183717757936508,
loss,validation_loss,1,1000,6,1,,,,1.7411256233851116,
expert_frequency,max_expert_share,1,1000,6,2,,,,0.03871372767857143,
loss,validation_loss,1,1000,6,2,,,,0.7394126724629175,
expert_frequency,max_expert_share,1,1000,6,3,,,,0.03659138351521164,
loss,validation_loss,1,1000,6,3,,,,0.5493230053356716,
expert_frequency,max_expert_share,1,1000,6,4,,,,0.03626360212053571,
loss,validation_loss,1,1000,6,4,,,,0.4795213866801489,
expert_frequency,max_expert_share,1,1000,6,5,,,,0.035492621527777775,
loss,validation_loss,1,1000,6,5,,,,0.44653178112847464,
expert_frequency,max_expert_share,1,1000,6,6,,,,0.03489725425760582,
loss,validation_loss,1,1000,6,6,,,,0.43028834745997474,
expert_frequency,max_expert_share,1,1000,6,7,,,,0.034740491248582764,
loss,validation_loss,1,1000,6,7,,,,0.4284376643952869,
expert_frequency,max_expert_share,1,1000,6,8,,,,0.035257975260416664,
loss,validation_loss,1,1000,6,8,,,,0.4299437432062058,
expert_frequency,max_expert_share,1,0,7,1,,,,0.059667193700396824,
loss,validation_loss,1,0,7,1,,,,5.713876429058256,
expert_frequency,max_expert_share,1,0,7,2,,,,0.05020965091765873,
loss,validation_loss,1,0,7,2,,,,5.7126279558454245,
expert_frequency,max_expert_share,1,0,7,3,,,,0.04599661044973545,
loss,validation_loss,1,0,7,3,,,,5.712684313456218,
expert_frequency,max_expert_share,1,0,7,4,,,,0.04313829210069445,
loss,validation_loss,1,0,7,4,,,,5.713786011650448,
expert_frequency,max_expert_share,1,0,7,5,,,,0.04153723338293651,
loss,validation_loss,1,0,7,5,,,,5.714239120483398,
expert_frequency,max_expert_share,1,0,7,6,,,,0.04024445064484127,
loss,validation_loss,1,0,7,6,,,,5.7142093522208075,
expert_frequency,max_expert_share,1,0,7,7,,,,0.038632901077097506,
loss,validation_loss,1,0,7,7,,,,5.7134396235148115,
expert_frequency,max_expert_share,1,0,7,8,,,,0.03801908947172619,
loss,validation_loss,1,0,7,8,,,,5.713583401271275,
expert_frequency,max_expert_share,1,860,7,1,,,,0.04050796750992063,
loss,validation_loss,1,860,7,1,,,,1.9777619668415614,
expert_frequency,max_expert_share,1,860,7,2,,,,0.03870016431051587,
loss,validation_loss,1,860,7,2,,,,0.8230912898268018,
expert_frequency,max_expert_share,1,860,7,3,,,,0.0387757316468254,
loss,validation_loss,1,860,7,3,,,,0.5881901596273694,
expert_frequency,max_expert_share,1,860,7,4,,,,0.03706771608382937,
loss,validation_loss,1,860,7,4,,,,0.524493355126608,
expert_frequency,max_expert_share,1,860,7,5,,,,0.036407955109126984,
loss,validation_loss,1,860,7,5,,,,0.4711346754005977,
expert_frequency,max_expert_share,1,860,7,6,,,,0.03612312437996032,
loss,validation_loss,1,860,7,6,,,,0.45519586971827913,
expert_frequency,max_expert_share,1,860,7,7,,,,0.03539540816326531,
loss,validation_loss,1,860,7,7,,,,0.4488592076869238,
expert_frequency,max_expert_share,1,860,7,8,,,,0.034945533389136904,
loss,validation_loss,1,860,7,8,,,,0.4476752295380547,
expert_frequency,max_expert_share,1,0,8,1,,,,0.059667193700396824,
loss,validation_loss,1,0,8,1,,,,5.713876429058256,
expert_frequency,max_expert_share,1,0,8,2,,,,0.05020965091765873,
loss,validation_loss,1,0,8,2,,,,5.7126279558454245,
expert_frequency,max_expert_share,1,0,8,3,,,,0.04599661044973545,
loss,validation_loss,1,0,8,3,,,,5.712684313456218,
expert_frequency,max_expert_share,1,0,8,4,,,,0.04313829210069445,
loss,validation_loss,1,0,8,4,,,,5.713786011650448,
expert_frequency,max_expert_share,1,0,8,5,,,,0.04153723338293651,
loss,validation_loss,1,0,8,5,,,,5.714239120483398,
expert_frequency,max_expert_share,1,0,8,6,,,,0.04024445064484127,
loss,validation_loss,1,0,8,6,,,,5.7142093522208075,
expert_frequency,max_expert_share,1,0,8,7,,,,0.038632901077097506,
loss,validation_loss,1,0,8,7,,,,5.7134396235148115,
expert_frequency,max_expert_share,1,0,8,8,,,,0.03801908947172619,
loss,validation_loss,1,0,8,8,,,,5.713583401271275,
expert_frequency,max_expert_share,1,750,8,1,,,,0.04329814608134921,
loss,validation_loss,1,750,8,1,,,,2.1468771469025385,
expert_frequency,max_expert_share,1,750,8,2,,,,0.037773980034722224,
loss,validation_loss,1,750,8,2,,,,0.8540664939653306,
expert_frequency,max_expert_share,1,750,8,3,,,,0.03844246031746032,
loss,validation_loss,1,750,8,3,,,,0.6063998554434095,
expert_frequency,max_expert_share,1,750,8,4,,,,0.03688945467509921,
loss,validation_loss,1,750,8,4,,,,0.5269799189908164,
expert_frequency,max_expert_share,1,750,8,5,,,,0.03542209201388889,
loss,validation_loss,1,750,8,5,,,,0.4969059186322348,
expert_frequency,max_expert_share,1,750,8,6,,,,0.03462211164847884,
loss,validation_loss,1,750,8,6,,,,0.4784263741402399,
expert_frequency,max_expert_share,1,750,8,7,,,,0.03453344228316327,
loss,validation_loss,1,750,8,7,,,,0.46160143329983666,
expert_frequency,max_expert_share,1,750,8,8,,,,0.0348021492125496,
loss,validation_loss,1,750,8,8,,,,0.45653113297053743,
expert_frequency,max_expert_share,2,0,1,1,,,,0.04363529265873016,
loss,validation_loss,2,0,1,1,,,,5.758785406748454,
expert_frequency,max_expert_share,2,0,1,2,,,,0.041031125992063495,
loss,validation_loss,2,0,1,2,,,,5.758484772273472,
expert_frequency,max_expert_share,2,0,1,3,,,,0.039730334408068786,
loss,validation_loss,2,0,1,3,,,,5.757076921917143,
expert_frequency,max_expert_share,2,0,1,4,,,,0.038736979166666664,
loss,validation_loss,2,0,1,4,,,,5.758686656043643,
expert_frequency,max_expert_share,2,0,1,5,,,,0.03830682663690476,
loss,validation_loss,2,0,1,5,,,,5.758411134992327,
expert_frequency,max_expert_share,2,0,1,6,,,,0.03770551731977513,
loss,validation_loss,2,0,1,6,,,,5.757945196969168,
expert_frequency,max_expert_share,2,0,1,7,,,,0.03676281710600907,
loss,validation_loss,2,0,1,7,,,,5.758395989735921,
expert_frequency,max_expert_share,2,0,1,8,,,,0.03626602415054563,
loss,validation_loss,2,0,1,8,,,,5.759183157057989,
expert_frequency,max_expert_share,2,6000,1,1,,,,0.03919038318452381,
loss,validation_loss,2,6000,1,1,,,,0.31541863012881505,
expert_frequency,max_expert_share,2,6000,1,2,,,,0.036111498635912696,
loss,validation_loss,2,6000,1,2,,,,0.3024794118744986,
expert_frequency,max_expert_share,2,6000,1,3,,,,0.035896422371031744,
loss,validation_loss,2,6000,1,3,,,,0.3200213114420573,
expert_frequency,max_expert_share,2,6000,1,4,,,,0.03487335689484127,
loss,validation_loss,2,6000,1,4,,,,0.3439569430691855,
expert_frequency,max_expert_share,2,6000,1,5,,,,0.03427501860119048,
loss,validation_loss,2,6000,1,5,,,,0.3697718736671266,
expert_frequency,max_expert_share,2,6000,1,6,,,,0.034252025462962965,
loss,validation_loss,2,6000,1,6,,,,0.398560357945306,
expert_frequency,max_expert_share,2,6000,1,7,,,,0.03396267361111111,
loss,validation_loss,2,6000,1,7,,,,0.42845807047117324,
expert_frequency,max_expert_share,2,6000,1,8,,,,0.033843509734623016,
loss,validation_loss,2,6000,1,8,,,,0.4591318766276042,
expert_frequency,max_expert_share,2,0,2,1,,,,0.04363529265873016,
loss,validation_loss,2,0,2,1,,,,5.758785406748454,
expert_frequency,max_expert_share,2,0,2,2,,,,0.041031125992063495,
loss,validation_loss,2,0,2,2,,,,5.758484772273472,
expert_frequency,max_expert_share,2,0,2,3,,,,0.039730334408068786,
loss,validation_loss,2,0,2,3,,,,5.757076921917143,
expert_frequency,max_expert_share,2,0,2,4,,,,0.038736979166666664,
loss,validation_loss,2,0,2,4,,,,5.758686656043643,
expert_frequency,max_expert_share,2,0,2,5,,,,0.03830682663690476,
loss,validation_loss,2,0,2,5,,,,5.758411134992327,
expert_frequency,max_expert_share,2,0,2,6,,,,0.03770551731977513,
loss,validation_loss,2,0,2,6,,,,5.757945196969168,
expert_frequency,max_expert_share,2,0,2,7,,,,0.03676281710600907,
loss,validation_loss,2,0,2,7,,,,5.758395989735921,
expert_frequency,max_expert_share,2,0,2,8,,,,0.03626602415054563,
loss,validation_loss,2,0,2,8,,,,5.759183157057989,
expert_frequency,max_expert_share,2,3000,2,1,,,,0.04400731646825397,
loss,validation_loss,2,3000,2,1,,,,0.5931781303314936,
expert_frequency,max_expert_share,2,3000,2,2,,,,0.03969610305059524,
loss,validation_loss,2,3000,2,2,,,,0.3444591604527973,
expert_frequency,max_expert_share,2,3000,2,3,,,,0.03916067294973545,
loss,validation_loss,2,3000,2,3,,,,0.33354897584233967,
expert_frequency,max_expert_share,2,3000,2,4,,,,0.038036528087797616,
loss,validation_loss,2,3000,2,4,,,,0.34270491770335604,
expert_frequency,max_expert_share,2,3000,2,5,,,,0.03676990327380952,
loss,validation_loss,2,3000,2,5,,,,0.36111130884715487,
expert_frequency,max_expert_share,2,3000,2,6,,,,0.03585573226686508,
loss,validation_loss,2,3000,2,6,,,,0.3794097602367401,
expert_frequency,max_expert_share,2,3000,2,7,,,,0.03484678376558957,
loss,validation_loss,2,3000,2,7,,,,0.4084848193895249,
expert_frequency,max_expert_share,2,3000,2,8,,,,0.034181625124007936,
loss,validation_loss,2,3000,2,8,,,,0.43425248918079196,
expert_frequency,max_expert_share,2,0,3,1,,,,0.04363529265873016,
loss,validation_loss,2,0,3,1,,,,5.758785406748454,
expert_frequency,max_expert_share,2,0,3,2,,,,0.041031125992063495,
loss,validation_loss,2,0,3,2,,,,5.758484772273472,
expert_frequency,max_expert_share,2,0,3,3,,,,0.039730334408068786,
loss,validation_loss,2,0,3,3,,,,5.757076921917143,
expert_frequency,max_expert_share,2,0,3,4,,,,0.038736979166666664,
loss,validation_loss,2,0,3,4,,,,5.758686656043643,
expert_frequency,max_expert_share,2,0,3,5,,,,0.03830682663690476,
loss,validation_loss,2,0,3,5,,,,5.758411134992327,
expert_frequency,max_expert_share,2,0,3,6,,,,0.03770551731977513,
loss,validation_loss,2,0,3,6,,,,5.757945196969168,
expert_frequency,max_expert_share,2,0,3,7,,,,0.03676281710600907,
loss,validation_loss,2,0,3,7,,,,5.758395989735921,
expert_frequency,max_expert_share,2,0,3,8,,,,0.03626602415054563,
loss,validation_loss,2,0,3,8,,,,5.759183157057989,
expert_frequency,max_expert_share,2,2000,3,1,,,,0.04687887524801587,
loss,validation_loss,2,2000,3,1,,,,0.9428912514731997,
expert_frequency,max_expert_share,2,2000,3,2,,,,0.041139632936507936,
loss,validation_loss,2,2000,3,2,,,,0.4353384091740563,
expert_frequency,max_expert_share,2,2000,3,3,,,,0.03825515666335979,
loss,validation_loss,2,2000,3,3,,,,0.38536491706257775,
expert_frequency,max_expert_share,2,2000,3,4,,,,0.037051246279761904,
loss,validation_loss,2,2000,3,4,,,,0.3727988253037135,
expert_frequency,max_expert_share,2,2000,3,5,,,,0.036703249007936506,
loss,validation_loss,2,2000,3,5,,,,0.37738134747459773,
expert_frequency,max_expert_share,2,2000,3,6,,,,0.03710485387731482,
loss,validation_loss,2,2000,3,6,,,,0.3956167243775867,
expert_frequency,max_expert_share,2,2000,3,7,,,,0.03665873901643991,
loss,validation_loss,2,2000,3,7,,,,0.419557219459897,
expert_frequency,max_expert_share,2,2000,3,8,,,,0.036621578156001984,
loss,validation_loss,2,2000,3,8,,,,0.4475607942967188,
expert_frequency,max_expert_share,2,0,4,1,,,,0.04363529265873016,
loss,validation_loss,2,0,4,1,,,,5.758785406748454,
expert_frequency,max_expert_share,2,0,4,2,,,,0.041031125992063495,
loss,validation_loss,2,0,4,2,,,,5.758484772273472,
expert_frequency,max_expert_share,2,0,4,3,,,,0.039730334408068786,
loss,validation_loss,2,0,4,3,,,,5.757076921917143,
expert_frequency,max_expert_share,2,0,4,4,,,,0.038736979166666664,
loss,validation_loss,2,0,4,4,,,,5.758686656043643,
expert_frequency,max_expert_share,2,0,4,5,,,,0.03830682663690476,
loss,validation_loss,2,0,4,5,,,,5.758411134992327,
expert_frequency,max_expert_share,2,0,4,6,,,,0.03770551731977513,
loss,validation_loss,2,0,4,6,,,,5.757945196969168,
expert_frequency,max_expert_share,2,0,4,7,,,,0.03676281710600907,
loss,validation_loss,2,0,4,7,,,,5.758395989735921,
expert_frequency,max_expert_share,2,0,4,8,,,,0.03626602415054563,
loss,validation_loss,2,0,4,8,,,,5.759183157057989,
expert_frequency,max_expert_share,2,1500,4,1,,,,0.0430113777281746,
loss,validation_loss,2,1500,4,1,,,,1.2745202950068883,
expert_frequency,max_expert_share,2,1500,4,2,,,,0.038116939484126984,
loss,validation_loss,2,1500,4,2,,,,0.5562316846279871,
expert_frequency,max_expert_share,2,1500,4,3,,,,0.0370564132771164,
loss,validation_loss,2,1500,4,3,,,,0.44201886370068505,
expert_frequency,max_expert_share,2,1500,4,4,,,,0.03639923580109127,
loss,validation_loss,2,1500,4,4,,,,0.4184167356718154,
expert_frequency,max_expert_share,2,1500,4,5,,,,0.03670402405753968,
loss,validation_loss,2,1500,4,5,,,,0.4125583413101378,
expert_frequency,max_expert_share,2,1500,4,6,,,,0.03660817625661376,
loss,validation_loss,2,1500,4,6,,,,0.41929310134478975,
expert_frequency,max_expert_share,2,1500,4,7,,,,0.03647106629109977,
loss,validation_loss,2,1500,4,7,,,,0.4358579374495007,
expert_frequency,max_expert_share,2,1500,4,8,,,,0.03608630952380952,
loss,validation_loss,2,1500,4,8,,,,0.4610067918187096,
expert_frequency,max_expert_share,2,0,5,1,,,,0.04363529265873016,
loss,validation_loss,2,0,5,1,,,,5.758785406748454,
expert_frequency,max_expert_share,2,0,5,2,,,,0.041031125992063495,
loss,validation_loss,2,0,5,2,,,,5.758484772273472,
expert_frequency,max_expert_share,2,0,5,3,,,,0.039730334408068786,
loss,validation_loss,2,0,5,3,,,,5.757076921917143,
expert_frequency,max_expert_share,2,0,5,4,,,,0.038736979166666664,
loss,validation_loss,2,0,5,4,,,,5.758686656043643,
expert_frequency,max_expert_share,2,0,5,5,,,,0.03830682663690476,
loss,validation_loss,2,0,5,5,,,,5.758411134992327,
expert_frequency,max_expert_share,2,0,5,6,,,,0.03770551731977513,
loss,validation_loss,2,0,5,6,,,,5.757945196969168,
expert_frequency,max_expert_share,2,0,5,7,,,,0.03676281710600907,
loss,validation_loss,2,0,5,7,,,,5.758395989735921,
expert_frequency,max_expert_share,2,0,5,8,,,,0.03626602415054563,
loss,validation_loss,2,0,5,8,,,,5.759183157057989,
expert_frequency,max_expert_share,2,1200,5,1,,,,0.046154203869047616,
loss,validation_loss,2,1200,5,1,,,,1.6441820292245775,
expert_frequency,max_expert_share,2,1200,5,2,,,,0.04078892299107143,
loss,validation_loss,2,1200,5,2,,,,0.6136830548445383,
expert_frequency,max_expert_share,2,1200,5,3,,,,0.036882027116402115,
loss,validation_loss,2,1200,5,3,,,,0.46992098575546626,
expert_frequency,max_expert_share,2,1200,5,4,,,,0.03600105406746032,
loss,validation_loss,2,1200,5,4,,,,0.43328689677374704,
expert_frequency,max_expert_share,2,1200,5,5,,,,0.03586077008928571,
loss,validation_loss,2,1200,5,5,,,,0.4192626852364767,
expert_frequency,max_expert_share,2,1200,5,6,,,,0.035450122974537035,
loss,validation_loss,2,1200,5,6,,,,0.4129447135187331,
expert_frequency,max_expert_share,2,1200,5,7,,,,0.0351031037414966,
loss,validation_loss,2,1200,5,7,,,,0.40948701188677833,
expert_frequency,max_expert_share,2,1200,5,8,,,,0.034935845269097224,
loss,validation_loss,2,1200,5,8,,,,0.41334463584990727,
expert_frequency,max_expert_share,2,0,6,1,,,,0.04363529265873016,
loss,validation_loss,2,0,6,1,,,,5.758785406748454,
expert_frequency,max_expert_share,2,0,6,2,,,,0.041031125992063495,
loss,validation_loss,2,0,6,2,,,,5.758484772273472,
expert_frequency,max_expert_share,2,0,6,3,,,,0.039730334408068786,
loss,validation_loss,2,0,6,3,,,,5.757076921917143,
expert_frequency,max_expert_share,2,0,6,4,,,,0.038736979166666664,
loss,validation_loss,2,0,6,4,,,,5.758686656043643,
expert_frequency,max_expert_share,2,0,6,5,,,,0.03830682663690476,
loss,validation_loss,2,0,6,5,,,,5.758411134992327,
expert_frequency,max_expert_share,2,0,6,6,,,,0.03770551731977513,
loss,validation_loss,2,0,6,6,,,,5.757945196969168,
expert_frequency,max_expert_share,2,0,6,7,,,,0.03676281710600907,
loss,validation_loss,2,0,6,7,,,,5.758395989735921,
expert_frequency,max_expert_share,2,0,6,8,,,,0.03626602415054563,
loss,validation_loss,2,0,6,8,,,,5.759183157057989,
expert_frequency,max_expert_share,2,1000,6,1,,,,0.0400390625,
loss,validation_loss,2,1000,6,1,,,,1.7997113239197504,
expert_frequency,max_expert_share,2,1000,6,2,,,,0.03737095424107143,
loss,validation_loss,2,1000,6,2,,,,0.7143086265949976,
expert_frequency,max_expert_share,2,1000,6,3,,,,0.036092768270502645,
loss,validation_loss,2,1000,6,3,,,,0.5290827509902772,
expert_frequency,max_expert_share,2,1000,6,4,,,,0.034932454427083336,
loss,validation_loss,2,1000,6,4,,,,0.4730403267201923,
expert_frequency,max_expert_share,2,1000,6,5,,,,0.03479275173611111,
loss,validation_loss,2,1000,6,5,,,,0.4551066699482146,
expert_frequency,max_expert_share,2,1000,6,6,,,,0.034425119874338626,
loss,validation_loss,2,1000,6,6,,,,0.4422965191659473,
expert_frequency,max_expert_share,2,1000,6,7,,,,0.03402246315192744,
loss,validation_loss,2,1000,6,7,,,,0.4380779294740586,
expert_frequency,max_expert_share,2,1000,6,8,,,,0.033595493861607144,
loss,validation_loss,2,1000,6,8,,,,0.4387211629322597,
expert_frequency,max_expert_share,2,0,7,1,,,,0.04363529265873016,
loss,validation_loss,2,0,7,1,,,,5.758785406748454,
expert_frequency,max_expert_share,2,0,7,2,,,,0.041031125992063495,
loss,validation_loss,2,0,7,2,,,,5.758484772273472,
expert_frequency,max_expert_share,2,0,7,3,,,,0.039730334408068786,
loss,validation_loss,2,0,7,3,,,,5.757076921917143,
expert_frequency,max_expert_share,2,0,7,4,,,,0.038736979166666664,
loss,validation_loss,2,0,7,4,,,,5.758686656043643,
expert_frequency,max_expert_share,2,0,7,5,,,,0.03830682663690476,
loss,validation_loss,2,0,7,5,,,,5.758411134992327,
expert_frequency,max_expert_share,2,0,7,6,,,,0.03770551731977513,
loss,validation_loss,2,0,7,6,,,,5.757945196969168,
expert_frequency,max_expert_share,2,0,7,7,,,,0.03676281710600907,
loss,validation_loss,2,0,7,7,,,,5.758395989735921,
expert_frequency,max_expert_share,2,0,7,8,,,,0.03626602415054563,
loss,validation_loss,2,0,7,8,,,,5.759183157057989,
expert_frequency,max_expert_share,2,860,7,1,,,,0.040717230902777776,
loss,validation_loss,2,860,7,1,,,,1.9342670383907499,
expert_frequency,max_expert_share,2,860,7,2,,,,0.038093687996031744,
loss,validation_loss,2,860,7,2,,,,0.7950956310544696,
expert_frequency,max_expert_share,2,860,7,3,,,,0.03545593584656084,
loss,validation_loss,2,860,7,3,,,,0.5742679706641606,
expert_frequency,max_expert_share,2,860,7,4,,,,0.03455946180555555,
loss,validation_loss,2,860,7,4,,,,0.511903315782547,
expert_frequency,max_expert_share,2,860,7,5,,,,0.03391074528769841,
loss,validation_loss,2,860,7,5,,,,0.4831393013397853,
expert_frequency,max_expert_share,2,860,7,6,,,,0.033810893063822754,
loss,validation_loss,2,860,7,6,,,,0.4689849785396031,
expert_frequency,max_expert_share,2,860,7,7,,,,0.03389457996740363,
loss,validation_loss,2,860,7,7,,,,0.45749764499210177,
expert_frequency,max_expert_share,2,860,7,8,,,,0.03372434585813492,
loss,validation_loss,2,860,7,8,,,,0.4575527984471548,
expert_frequency,max_expert_share,2,0,8,1,,,,0.04363529265873016,
loss,validation_loss,2,0,8,1,,,,5.758785406748454,
expert_frequency,max_expert_share,2,0,8,2,,,,0.041031125992063495,
loss,validation_loss,2,0,8,2,,,,5.758484772273472,
expert_frequency,max_expert_share,2,0,8,3,,,,0.039730334408068786,
loss,validation_loss,2,0,8,3,,,,5.757076921917143,
expert_frequency,max_expert_share,2,0,8,4,,,,0.038736979166666664,
loss,validation_loss,2,0,8,4,,,,5.758686656043643,
expert_frequency,max_expert_share,2,0,8,5,,,,0.03830682663690476,
